<<<<<<< HEAD
Thriller,1428
Music,632
Comedy,170
Criem,1021
Family,225
TV_Movie,662
Mystery,5
Adventure,787
Western,166
Action,1490
War,817
Fantasy,1701
Science_Fiction,447
Drama,2229
Romance,648
Horror,71
Animation,699
Music,463
History,44
=======
,0
Action,1428
Music,166
Crime,787
Mystery,463
Family,648
Fantasy,632
Horror,699
Romance,817
Documentary,44
Animation,447
Western,71
Drama,2229
Adventure,1021
History,225
Comedy,1701
Science_Fiction,662
War,170
Thriller,1490
TV_Movie,5
>>>>>>> c61ef11abf5cc791c5b8f3b809c9cfeef555112d
